,Source,Title,Content,Section,URL,Date
0,la jornada,chaquito estar fuera tres mes,,deporte,https://www.jornada.com.mx/2024/09/25/deportes/a12n3dep?partner=rss,25/09/2024
1,la jornada,bravo vencer met acercar comodín,"atlantar . bravo atlanta hacer tarea lucha alcanzar boleto comodín postemporada grande liga . ganar 5-1 met nueva york , quedar victoria conseguir meta .",deporte,https://www.jornada.com.mx/2024/09/25/deportes/a11n2dep?partner=rss,25/09/2024
2,la jornada,asegurar guardián descanso postemporado vencer 6-1 rojo,"cleveland . guardián cleveland , campeón división central liga americano , asegurar descanso primero ronda playoff vencer 6-1 rojo cincinnati . lanar thoma pegar jonrón dos anotación empujar tres carrera josh naylor sumar par remolcada .",deporte,https://www.jornada.com.mx/2024/09/25/deportes/a34n1dep?partner=rss,25/09/2024
3,la jornada,"“ ser demasiado tarde ” ; favre , mítico ex nfl , padecer parkinson","1991 , vida brett favre cambiar siempre . mes después ser elegir atlan-ta draft nfl , entrena-dorar jefe green bay , mike holmgren , ofrecer selección primero ronda cambio jugar equipo . halcón ver obligado aceptar . anuncio acuerdo año siguiente , mariscal construir carrera notable , periodo más menos difícil dedicar él deporte practicar niño . ser nombrar tres vez mvp , ganar supertazón 1997 , ser ingresar salón fama , confesar acto públi-co estar tres vez cen-tros especial rehabilitación adicción consumo analgésico alcohol .",deporte,https://www.jornada.com.mx/2024/09/25/deportes/a11n1dep?partner=rss,25/09/2024
4,la jornada,real madrid sacar apurado victoria alavés,"madrid . real madrid ser luz noche . ofrecer sábado versión más contundente visita español santiago bernabéu , equipo blanco revelar costado más vulnerable apurado victoria 3-2 alavés , cumplir año derrota liga españa .",deporte,https://www.jornada.com.mx/2024/09/25/deportes/a12n1dep?partner=rss,25/09/2024
5,la jornada,tir hag unir crítica saturación partido,"londres . técnico neerlandés manchester united , erik tar hag , criticar sobrecarga partido , ya considerar “ casi inevitable ” lesión grave sufrir futbolista , ocurrir pasado fin semana arquero alemán marc-andré ter stegen ( barcelona ) mediocampista español rodri ( manchester city ) .",deporte,https://www.jornada.com.mx/2024/09/25/deportes/a12n2dep?partner=rss,25/09/2024
6,la jornada,ir conciencia tranquilo arrepentimiento : ana guevara,"convencido cumplir deber , pesar crítica afrontar llegada cargo 2018 , ana guevara asegurar ayer dejar dirección comisión nacional cultura físico deporte ( conade ) arrepentimiento , conciencia tranquilo seguro no gozar sobreprotección administración .",deporte,https://www.jornada.com.mx/2024/09/25/deportes/a10n1dep?partner=rss,25/09/2024
7,la jornada,regresar vivo met nueva york auditorio nacional,"ocho título temporada 2024-2025 programa vivo met nueva york , transmitir 5 octubre 31 mayo pantalla gigante auditorio nacional , seguir fiel misión metropolitan opero house presentar ópera “ más famoso popular ” , mejor elenco posible , así ofrecer producción nuevo , “ sólo así avanzar forma arte ” , expresar peter gelb , gerente general met .",cultura,https://www.jornada.com.mx/2024/09/25/cultura/a05n2cul?partner=rss,25/09/2024
8,la jornada,entregar tolita maría figueroa medalla oro bello artes 2023 teatro,"hermana tolito maría figueroa ser distinguir martes medalla oro bello artes 2023 disciplina teatro . reconocimiento celebrar destacado trayectoria prolífico obra ámbito vestuario escenografía , campo “ haber dejar huella imborrable más tres década ” .",cultura,https://www.jornada.com.mx/2024/09/25/cultura/a05n1cul?partner=rss,25/09/2024
9,la jornada,emilio payán : litógrafa popular,"artista grabador joel rendón ( 1967 ) impresor fernando riquelme ( 1990 ) fundar hacer dos mes litógrafa popular , taller reunión , diálogo intercambio experiencia conservar tradición técnica méxico . proyecto rendir homenaje madre tierro considerar piedra litográfico matriz creador estrecho conexión tierra vida . litógrafa popular surgir objetivo conservar estética estampa gráfico popular cargado identidad sentido social .",cultura,https://www.jornada.com.mx/2024/09/25/cultura/a04a1cul?partner=rss,25/09/2024
